E 44100
T1

        █R 1█ █F2█   █L 2.279 █S 1,F						  █P FF /silence
 A 2.279█R 1█ █F2█   █L 0.281 █S 0.5,F █S 0.5,G			 	  █P FfFG /strum

        █R24█ █F2█   █L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /thirty pictures
        █R12█ █F2█M.5█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /is there any better
 	    █R 1█ █F2█M 2█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG
		
        █R20█ █F2█   █L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /34 little rules for making lust
        █R20█ █F2█M.5█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /the purple poison that I 
 	    █R 2█ █F2█   █L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /kissed

        █R16█ █F2█M.5█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FGgG /you're a mess
        █R12█ █F2█   █L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /these inhibitions
        █R20█ █F2█M.5█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /don't feel the same
 	    █R 1█ █F2█M 2█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG 
		
        █R16█ █F2█M.5█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FGgG /you're a mess
        █R12█ █F2█   █L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /these tentacles
        █R20█ █F2█M.5█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /don't feel ashamed
 	    █R 1█ █F2█M 2█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG

 A 53.7 █R15█ █F2█M.5█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /oh confidence exudes
		█R 4█ █F2█M 2█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /gotta love that attitude
		█R 1█ █F2█M.5█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG 
        █R28█ █F2█M.5█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /shudder from the shudder shut up and make me glad that I did this
  	    █R 1█ █F2█M 2█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /with you

 A 66.9 █R 3█ █F2█   █L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /bwooooom
		█R 6█ █F2█M.5█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /I gotta know I 
		█R 2█ █F2█   █L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /gotta know
        █R 8█ █F2█M.5█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /maybe we
        █R 2█ █F2█M.5█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /should lose
		█R 1█ █F2█   █L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /control
 	    █R 1█ █F2█M 2█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG
 	    █R 2█ █F2█   █L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /animate me
        █R 8█ █F2█M.5█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /'cuz I got no soul
        █R 2█ █F2█M 1█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG 
        /24r
		█R16█ █F2█M.5█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /oooooooooh baby I'm in the
		█R 2█ █F2█M 1█L 0.400 █S 0.25,F█S 0.75,G			  █P FfFfFG /zone
		█R20█ █F2█M.5█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /make your move and watch the camera
		█R 2█ █F2█M 1█L 0.400 █S 0.25,F█S 0.75,G			  █P FfFfFG /roll
		/22r
		█R16█ █F2█M.5█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /Add another keyframe and make me mo-
		█R 2█ █F2█M.5█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /-oa-
		█R 1█ █F2█   █L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /-oa-
		█R 4█ █F2█M.5█L 0.400 █S 0.5,F █S 0.5,G			  	  █P FGgG /-oan
		█R 2█ █F2█   █L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG
		█R12█ █F2█M.5█L 0.400 █S 0.5,F █S 0.5,G			 	  █P FfFG /baby I'm in the zone
		//18r

 A 94.16█R 1█ █F2█   █L 0.400 █S 0.5,F █S 0.5,G 			  █P FfFG /long solo
		█R26█ █F2█   █L 0.400 █S 0.5,F █S 0.5,G 			  █P FfFG /long solo
		█R 1█ █F2█   █L 0.400 █S 0.5,F █S 0.5,G 			  █P FfFG /long solo
        █R10█ █F2█   █L 0.400 █S 0.5,F █S 0.5,G 			  █P FfFG /fillin' ditches for the gap
		█R 4█ █F2█   █L 0.400 █S 0.25,F█S 0.75,G			  █P FfFfFG /in your 
